MinStep,CellMinStep,AtomMinStep,FinalStep,Energy,EDiff
446,3700065,3710065,3710065,70.78717610379062819,0.000492006794502231
447,3710070,3720070,3720070,70.786405516281675432,0.000770587508895915
448,3720073,3730073,3730073,70.785721306314030699,0.000684209967701577
449,3730077,3740077,3740077,70.785271977009102784,0.000449329304899493
450,3740082,3750082,3750082,70.784770226759491152,0.000501750249597421
451,3750086,3760086,3760086,70.784185949356455581,0.00058427740300715
452,3760091,3768685,3768685,70.783363072940986171,0.000822876415497831
453,3768687,3776460,3776460,70.782854043696559643,0.000509029244398107
454,3776466,3784741,3784741,70.782364565455964112,0.000489478240595531
455,3784742,3792856,3792856,70.782367441835347677,2.87637929829998e-06
456,3792857,3794947,3794947,70.782354415187370478,1.30266479061447e-05
457,3794948,3796980,3796980,70.782372339687753993,1.79245003977258e-05
458,3796982,3802891,3802891,70.782156040435737054,0.000216299252102203
459,3802893,3812893,3812893,70.781509084782385344,0.000646955653294867
460,3812896,3822896,3822896,70.780830627904293806,0.000678456878105749
461,3822898,3828618,3828618,70.781028371661406595,0.000197743757112789
462,3828622,3838622,3838622,70.780493060252354098,0.000535311409009864
463,3838625,3848625,3848625,70.779861220776425057,0.000631839476000096
464,3848627,3858627,3858627,70.779226661443260582,0.000634559333093421
465,3858629,3868629,3868629,70.778458583045249952,0.000768078398110106
466,3868634,3878634,3878634,70.778056288113134542,0.000402294932086988
467,3878637,3888637,3888637,70.77728156758062994,0.000774720532504602
468,3888640,3898640,3898640,70.776330333671793937,0.000951233908807581
469,3898643,3908643,3908643,70.77570955462417146,0.000620779047594056
470,3908645,3918645,3918645,70.775016785779385486,0.000692768844800185
471,3918649,3928649,3928649,70.774149267216927228,0.000867518562500891
472,3928652,3938652,3938652,70.773617398181457361,0.000531869035398813
473,3938654,3948654,3948654,70.772957264853332049,0.000660133328196366
474,3948656,3958656,3958656,70.772188769832155231,0.000768495021105764
475,3958659,3968659,3968659,70.771385981866274051,0.000802787965895391
476,3968662,3978662,3978662,70.770651513935490584,0.000734467930797678
477,3978665,3988665,3988665,70.769838851338846553,0.000812662596700875
478,3988668,3998668,3998668,70.768956954178733554,0.000881897160098788
479,3998670,4008670,4008670,70.767999603328888725,0.000957350849802197
480,4008673,4018673,4018673,70.76723622468894348,0.000763378640002088
481,4018678,4028678,4028678,70.766452992775526809,0.00078323191340246
482,4028682,4038682,4038682,70.765631756134553143,0.000821236640902612
483,4038686,4048686,4048686,70.765116299614291506,0.000515456520290059
484,4048688,4058688,4058688,70.764192128948067761,0.000924170666209534
485,4058693,4068693,4068693,70.763620800224273921,0.00057132872379384
486,4068695,4078695,4078695,70.762782548031040619,0.000838252193304356
487,4078698,4088698,4088698,70.761911129028874257,0.000871419002095308
488,4088700,4098700,4098700,70.761054572764606974,0.000856556264295705
489,4098702,4108702,4108702,70.760409972881106455,0.000644599883500518
490,4108704,4118704,4118704,70.759471214969863695,0.000938757911200128
491,4118706,4128706,4128706,70.758681970322896859,0.000789244647009468
492,4128709,4138709,4138709,70.758207242051526009,0.000474728271399272
493,4138711,4148711,4148711,70.757365108701804957,0.000842133349692631
494,4148713,4158713,4158713,70.756731290642306931,0.000633818059498026
495,4158717,4168717,4168717,70.755546381137094158,0.00118490950521277
496,4168723,4178723,4178723,70.754796808000634201,0.00074957313648838
497,4178726,4188726,4188726,70.753885327230307212,0.000911480770312778
498,4188729,4198729,4198729,70.753103696134772349,0.00078163109549223
499,4198731,4208731,4208731,70.751608950023410216,0.00149474611140477
500,4208736,4218736,4218736,70.750385997005750482,0.00122295301760289
501,4218740,4228740,4228740,70.749465887922397656,0.000920109083395459
502,4228743,4238743,4238743,70.748119975238523693,0.00134591268390238
503,4238745,4248745,4248745,70.746820210102129067,0.00129976513639463
504,4248748,4258748,4258748,70.745300196835799511,0.00152001326630113
505,4258751,4268751,4268751,70.744200856076531636,0.0010993407592963
506,4268754,4278754,4278754,70.742139667296981997,0.00206118877950701
507,4278756,4288756,4288756,70.740490410070137273,0.00164925722690157
508,4288760,4298760,4298760,70.739070005631006666,0.00142040443908797
509,4298765,4308765,4308765,70.736976282094104818,0.00209372353690185
510,4308767,4318767,4318767,70.734164894926962575,0.00281138716709961
511,4318772,4328772,4328772,70.732488091787928397,0.00167680313910523
512,4328778,4338778,4338778,70.729814631158291149,0.00267346062959462
513,4338781,4348781,4348781,70.727026323019288157,0.00278830813900299
514,4348783,4358783,4358783,70.723711805535842245,0.00331451748350275
515,4358785,4368785,4368785,70.719813652018572725,0.00389815351719847
516,4368788,4378788,4378788,70.715006764835209196,0.00480688718340616
517,4378791,4388791,4388791,70.710200418864616267,0.00480634597059293
518,4388793,4398793,4398793,70.705813923628213047,0.00438649523640322
519,4398796,4408796,4408796,70.701244455218940743,0.00456946840930073
520,4408798,4418798,4418798,70.681100000179171161,0.0201444550396985
521,4418801,4428801,4428801,70.674650224723961855,0.00644977545519509
522,4428804,4438804,4438804,70.668517109824648514,0.00613311489939861
523,4438807,4448807,4448807,70.661816996415112158,0.00670011340950794
524,4448810,4458810,4458810,70.654659667437158532,0.00715732897789678
525,4458812,4468812,4468812,70.648598761631461684,0.00606090580569685
526,4468816,4478816,4478816,70.642675490631447133,0.00592327100009982
527,4478818,4488818,4488818,70.637095532988340096,0.00557995764310704
528,4488821,4498821,4498821,70.63193943570229294,0.00515609728600452
529,4498823,4508823,4508823,70.625986130575341804,0.00595330512699377
530,4508826,4518826,4518826,70.619864699884345782,0.00612143069099602
531,4518829,4528829,4528829,70.614154477172917268,0.00571022271140009
532,4528834,4538834,4538834,70.608024856770001065,0.00612962040290199
533,4538836,4548836,4548836,70.602929796306071353,0.00509506046390129
534,4548843,4558843,4558843,70.59694921490053332,0.00598058140559488
535,4558849,4568849,4568849,70.591355198974596874,0.00559401592590802
536,4568854,4578854,4578854,70.585681851232180861,0.0056733477424018
537,4578876,4588876,4588876,70.569886516159328949,0.0157953350728945
538,4588878,4598878,4598878,70.563979508960855469,0.00590700719840243
539,4598881,4608881,4608881,70.558561013627468128,0.00541849533340155
540,4608888,4618888,4618888,70.549916248870687241,0.0086447647567951
541,4618891,4628891,4628891,70.543922416563759725,0.00599383230689909
542,4628896,4638896,4638896,70.537950411847560872,0.00597200471619885
543,4638901,4648901,4648901,70.532332223078697098,0.00561818876890641
544,4648907,4658907,4658907,70.526756000925132639,0.00557622215359288
545,4658914,4668914,4668914,70.521681749369292902,0.00507425155581132
546,4668917,4678917,4678917,70.516557776676748404,0.00512397269258713
547,4678924,4688924,4688924,70.510976887330471641,0.00558088934620571
548,4688929,4698929,4698929,70.505346597209779702,0.00563029012070615
549,4698935,4708935,4708935,70.499191751834047182,0.00615484537578936
550,4709018,4719018,4719018,70.440947228145020631,0.0582445236889981
551,4719021,4729021,4729021,70.43345802325245586,0.00748920489250793
552,4729023,4739023,4739023,70.426838224550422751,0.00661979870210416
553,4739025,4749025,4749025,70.420147292179407827,0.00669093237100071
554,4749067,4759067,4759067,70.387345642323225547,0.0328016498561965
555,4759071,4769071,4769071,70.37866221942843481,0.00868342289479074
556,4769073,4779073,4779073,70.369694058702705775,0.00896816072570061
557,4779153,4789153,4789153,70.239452787526445832,0.130241271176303
558,4789158,4799158,4799158,70.186826464526262725,0.0526263230000978
559,4799162,4809162,4809162,70.061688067689502191,0.125138396836803
560,4809164,4819164,4819164,68.708850661844593333,1.35283740584491
561,4819169,4829169,4829169,69.843092097819905462,1.13424143597531
562,4829174,4839174,4839174,69.830544524219334335,0.0125475736005995
563,4839178,4849178,4849178,69.819453127768639433,0.0110913964507091
564,4849181,4859181,4859181,69.808647383353374494,0.0108057444151939
565,4859185,4869185,4869185,69.797318440306639786,0.0113289430468058
566,4869192,4879192,4879192,69.787432343820313463,0.0098860964862979
567,4879196,4889196,4889196,69.777383952838690107,0.0100483909815949
568,4889199,4899199,4899199,69.767828529529225534,0.0095554233095072
569,4899204,4909204,4909204,69.757334087493362063,0.0104944420357924
570,4909208,4919208,4919208,69.747465278873164607,0.00986880862021167
571,4919211,4929211,4929211,69.736877988976488041,0.0105872898966908
572,4929216,4939216,4939216,69.726395930082972541,0.0104820588935013
573,4939219,4949219,4949219,69.716887417564592511,0.00950851251839424
574,4949226,4959226,4959226,69.707278245213188939,0.00960917235140357
575,4959229,4969229,4969229,69.697429890403668651,0.00984835480950608
576,4969232,4979232,4979232,69.6881083030273345,0.00932158737639099
577,4979235,4989235,4989235,69.678788596377643216,0.00931970664970549
578,4989238,4999238,4999238,69.668868322151126904,0.0099202742265021
579,4999244,5009244,5009244,69.659883637841844006,0.00898468430929711
580,5009248,5019248,5019248,69.650789032587539396,0.00909460525430461
581,5019253,5029253,5029253,69.641786052240306049,0.00900298034719071
582,5029258,5039258,5039258,69.632117345872785563,0.00966870636750627
583,5039261,5049261,5049261,69.623680520461775245,0.00843682541099611
584,5049267,5059267,5059267,69.61418788363859278,0.00949263682319668
585,5059270,5069270,5069270,69.604853218320371866,0.0093346653182067
586,5069273,5079273,5079273,69.596674935339279955,0.00817828298110612
587,5079277,5089277,5089277,69.587270170235441924,0.00940476510389487
588,5089280,5099280,5099280,69.57863724031841457,0.00863292991699893
589,5099301,5109301,5109301,69.550504944836688992,0.0281322954816972
590,5109304,5119304,5119304,69.542497014938547295,0.00800792989819854
591,5119314,5129314,5129314,69.530652924166474804,0.0118440907720014
592,5129318,5139318,5139318,69.523462075866248711,0.00719084830029715
593,5139322,5149322,5149322,69.514976948767738918,0.00848512709850979
594,5149326,5159326,5159326,69.506929561818353136,0.00804738694930052
595,5159330,5169330,5169330,69.499508515021787503,0.00742104679659406
596,5169349,5179349,5179349,69.484802693049047662,0.0147058219727967
597,5179354,5189354,5189354,69.477059560325699294,0.00774313272330573
598,5189378,5199378,5199378,69.442561138245537222,0.0344984220802047
599,5199400,5209400,5209400,69.428871086455572481,0.0136900517898937
600,5209404,5219404,5219404,69.421810910030345099,0.00706017642529844
601,5219414,5229414,5229414,69.405818224368772462,0.0159926856615016
602,5229417,5239417,5239417,69.399049184765431164,0.00676903960339814
603,5239429,5249429,5249429,69.38981037314039213,0.0092388116249964
604,5249495,5259495,5259495,69.34383169615011866,0.0459786769903019
605,5259509,5269509,5269509,69.334929661701650616,0.0089020344484112
606,5269517,5279517,5279517,69.327216517052377753,0.00771314464928707
607,5279532,5289532,5289532,69.319986819094026487,0.00722969795840811
608,5289550,5299550,5299550,69.30920766546991274,0.0107791536240995
609,5299554,5309554,5309554,69.302569307128180753,0.00663835834170357
610,5309570,5319570,5319570,69.294765249162296072,0.00780405796589889
611,5319631,5329631,5329631,69.25559557752400508,0.039169671638291
612,5329668,5339668,5339668,69.230518642881222036,0.0250769346428115
613,5339679,5349679,5349679,69.223322201106782359,0.00719644177439704
614,5349732,5359732,5359732,69.202677039190376718,0.0206451619163914
615,5359736,5369736,5369736,69.200351342703285695,0.00232569648710523
616,5369751,5379751,5379751,69.196618438563518794,0.00373290413979532
617,5379755,5389755,5389755,69.195217841564129913,0.00140059699940309
618,5389760,5399760,5399760,69.193349651835603709,0.00186818972849778
619,5399763,5409763,5409763,69.191475760861436584,0.00187389097420976
620,5409769,5419769,5419769,69.189875400019303697,0.00160036084209025
621,5419772,5429772,5429772,69.188079927319165563,0.00179547270010971
622,5429777,5439777,5439777,69.186381112491062595,0.00169881482808876
623,5439781,5449781,5449781,69.184992042177611893,0.00138907031350755
624,5449783,5459783,5459783,69.183247939219143063,0.00174410295849725
625,5459787,5469787,5469787,69.182022791162069097,0.00122514805700291
626,5469790,5479790,5479790,69.180479812240875503,0.00154297892119359
627,5479792,5489792,5489792,69.179122625968673788,0.00135718627220172
628,5489797,5499797,5499797,69.177353781284011802,0.00176884468470462
629,5499802,5509802,5509802,69.175937386714522859,0.00141639456950315
630,5509805,5519805,5519805,69.174636062016659821,0.00130132469779198
631,5519808,5529808,5529808,69.172995578595902089,0.00164048342080036
632,5529812,5539812,5539812,69.171727090989364228,0.00126848760649523
633,5539814,5549814,5549814,69.170935416447733246,0.000791674541702037
634,5549818,5559818,5559818,69.170069819616571749,0.000865596831104654
635,5559820,5569820,5569820,69.168831748865855502,0.00123807075070204
636,5569826,5579826,5579826,69.16752476190477239,0.00130698696109732
637,5579830,5589830,5589830,69.1664931751911638,0.00103158671359438
638,5589832,5599832,5599832,69.165736617196557745,0.000756557994606055
639,5599837,5609837,5609837,69.164886916396937977,0.000849700799705033
640,5609840,5619840,5619840,69.163603712309381422,0.00128320408749971
641,5619844,5629844,5629844,69.162852942704290626,0.000750769605090795
642,5629846,5639846,5639846,69.161365973493701631,0.00148696921060321
643,5639848,5649848,5649848,69.160116183288863567,0.00124979020479543
644,5649851,5659615,5659615,69.159371370294934422,0.000744812994000199
645,5659618,5669618,5669618,69.159202251582001963,0.000169118712904037
646,5669622,5679622,5679622,69.158334243231337268,0.000868008350707328
647,5679626,5689626,5689626,69.157404859276198295,0.000929383955096341
648,5689631,5699631,5699631,69.156661861862289697,0.000742997413894386
649,5699635,5709635,5709635,69.15567208402258359,0.000989777839706107
650,5709641,5719641,5719641,69.154858531611353101,0.000813552411202068
651,5719644,5729644,5729644,69.153761033505873002,0.00109749810549431
652,5729648,5739648,5739648,69.152882072744787934,0.000878960761099279
653,5739651,5749651,5749651,69.152208999926216393,0.000673072818599962
654,5749655,5759655,5759655,69.151680414510735773,0.000528585415509042
655,5759658,5769658,5769658,69.151083698065789918,0.000596716444889012
656,5769663,5779663,5779663,69.150110041188270316,0.000973656877505391
657,5779667,5789508,5789508,69.149402779776522721,0.000707261411804438
658,5789513,5799513,5799513,69.148697123393887409,0.000705656382592679
659,5799515,5809515,5809515,69.148064949340678709,0.000632174053208701
660,5809517,5819517,5819517,69.147189036670198448,0.000875912670494472
661,5819519,5829519,5829519,69.146291891008587527,0.00089714566159671
662,5829522,5839522,5839522,69.145757258301728143,0.000534632706902016
663,5839525,5849525,5849525,69.145206400609453112,0.000550857692203977
664,5849527,5859527,5859527,69.144688248309932987,0.000518152299591179
665,5859529,5869529,5869529,69.143727612131300475,0.000960636178604091
666,5869530,5877924,5877924,69.143740162346219336,1.25502149046497e-05
667,5877928,5887928,5887928,69.143403037878670148,0.000337124467506555
668,5887930,5897930,5897930,69.142442130932650457,0.00096090694600548
669,5897932,5907932,5907932,69.142064184910452695,0.000377946022197762
670,5907934,5917934,5917934,69.141721004534915096,0.000343180375594443
671,5917936,5927936,5927936,69.141214589004405866,0.000506415530495019
672,5927938,5937938,5937938,69.140341696712852126,0.000872892291511107
673,5937940,5947940,5947940,69.139944171646291693,0.000397525066588855
674,5947942,5957942,5957942,69.140008293354441093,6.41217080925571e-05
675,5957944,5967944,5967944,69.13952897312842083,0.000479320225991842
676,5967950,5977950,5977950,69.138994604885340323,0.000534368243108929
677,5977952,5987952,5987952,69.138599605208568732,0.000394999676700536
678,5987954,5997954,5997954,69.138265570915095282,0.000334034293501873
679,5997956,6007956,6007956,69.138215584153527971,4.99867615957328e-05
680,6007962,6015446,6015446,69.138038186916332961,0.000177397237195009
681,6015447,6017746,6017746,69.138055956732245022,1.77698158978501e-05
682,6017749,6027749,6027749,69.138167774419045486,0.000111817686800464
683,6027751,6037751,6037751,69.137862517641451632,0.000305256777508589
684,6037752,6040589,6040589,69.137878943760654238,1.64261192026061e-05
685,6040592,6045969,6045969,69.137859354709675586,1.95890509928631e-05
686,6045971,6049081,6049081,69.137838397134956381,2.09575747049939e-05
687,6049083,6051890,6051890,69.137878833549095248,4.04364140962343e-05
688,6051891,6054128,6054128,69.137900840639943567,2.20070908056869e-05
689,6054131,6056767,6056767,69.137885152389685572,1.56882502011513e-05
690,6056770,6059485,6059485,69.137875065442287337,1.00869473982357e-05
691,6059489,6061637,6061637,69.137830498241143573,4.45672012006071e-05
692,6061638,6063720,6063720,69.137840519876107237,1.00216349920856e-05
693,6063722,6065867,6065867,69.137850127894012076,9.60801790483856e-06
694,6065868,6067986,6067986,69.137855602981716174,5.47508770409877e-06
695,6067987,6070091,6070091,69.137889445057822968,3.38420760925828e-05
696,6070093,6073388,6073388,69.137839484665676082,4.99603920900427e-05
697,6073389,6075908,6075908,69.137863037250582465,2.35525848921725e-05
698,6075911,6079407,6079407,69.137870600551039502,7.56330040019293e-06
699,6079408,6081704,6081704,69.137892684154763856,2.20836038096195e-05
700,6081706,6084568,6084568,69.137923920356257668,3.12362014938117e-05
701,6084570,6094570,6094570,69.137831397365545172,9.25229907977609e-05
702,6094571,6098114,6098114,69.137846996848281833,1.55994827935046e-05
703,6098115,6101240,6101240,69.137881252566174339,3.42557179067171e-05
704,6101242,6103837,6103837,69.137840946909221884,4.03056570092986e-05
705,6103838,6106004,6106004,69.137856308828730789,1.5361919508905e-05
706,6106005,6108191,6108191,69.137880731943610613,2.44231148940344e-05
707,6108192,6110263,6110263,69.137862900178276959,1.78317652910209e-05
708,6110264,6113156,6113156,69.137886081854063036,2.31816758002878e-05
709,6113160,6116465,6116465,69.13785077141056945,3.53104435077967e-05
710,6116466,6118732,6118732,69.1378336667269906,1.71046835930611e-05
711,6118733,6120818,6120818,69.137850594238074109,1.69275110977196e-05
712,6120819,6122964,6122964,69.13780649776755638,4.40964705035185e-05
713,6122965,6127224,6127224,69.13787775569933558,7.12579316939355e-05
714,6127227,6129403,6129403,69.137883817059275771,6.06136001124469e-06
715,6129405,6131733,6131733,69.13787791393596649,5.903123309281e-06
716,6131735,6133902,6133902,69.137840532006038075,3.73819299994693e-05
717,6133903,6135964,6135964,69.137866939150626422,2.64071446025582e-05
718,6135968,6138263,6138263,69.137890537135334057,2.35979847076351e-05
719,6138267,6142514,6142514,69.137845914233849953,4.46229015125255e-05
720,6142515,6144984,6144984,69.137853585195799155,7.67096200604556e-06
721,6144986,6147211,6147211,69.137861533584526796,7.94838869921932e-06
722,6147213,6149298,6149298,69.137873735973428779,1.22023889019829e-05
723,6149299,6151370,6151370,69.137867070887153886,6.66508620383865e-06
724,6151371,6153566,6153566,69.137879890289255513,1.2819402101627e-05
725,6153567,6155680,6155680,69.137907085558651943,2.71952693964295e-05
726,6155682,6161095,6161095,69.137854229939435413,5.2855619287584e-05
727,6161096,6163698,6163698,69.13785719743097502,2.9674915964506e-06
728,6163699,6173699,6173699,69.137867755337339304,1.05579062932293e-05
729,6173700,6175996,6175996,69.137872729997184251,4.9746599017908e-06
730,6175998,6178351,6178351,69.137875599840711516,2.86984349884278e-06
731,6178354,6181304,6181304,69.137900524739293928,2.49248985966233e-05
732,6181306,6183701,6183701,69.13780399953010658,9.65252091873481e-05
733,6183702,6185915,6185915,69.137876326358707502,7.23268285867107e-05
734,6185918,6188068,6188068,69.137875101609338913,1.22474939701078e-06
735,6188071,6190165,6190165,69.137849288903595379,2.58127057009006e-05
736,6190167,6192425,6192425,69.137941029975820584,9.17410722109935e-05
737,6192429,6194552,6194552,69.137863558486714055,7.74714891065287e-05
738,6194554,6197708,6197708,69.13789287194327926,2.93134565936271e-05
739,6197710,6199879,6199879,69.137919665105798117,2.67931625046458e-05
740,6199882,6202861,6202861,69.137822264451628484,9.74006541980543e-05
741,6202862,6205651,6205651,69.1378458195873975,2.35551357974373e-05
742,6205652,6214136,6214136,69.137892032478802662,4.62128914051618e-05
743,6214137,6216554,6216554,69.137899938239897324,7.90576109466201e-06
744,6216555,6218751,6218751,69.137884447656645648,1.54905832943086e-05
745,6218752,6221807,6221807,69.137871104123348687,1.33435332969611e-05
746,6221808,6223960,6223960,69.137843318881621713,2.77852417127633e-05
747,6223961,6226102,6226102,69.137854979321815563,1.16604402080611e-05
748,6226104,6228371,6228371,69.137890761233720127,3.57819119045644e-05
749,6228375,6230956,6230956,69.137851993638264503,3.87675954129918e-05
750,6230957,6233329,6233329,69.137882752016281529,3.07583780028153e-05
751,6233330,6235520,6235520,69.137900434067091737,1.76820508102082e-05
752,6235524,6237732,6237732,69.137872388372230148,2.80456949042218e-05
753,6237733,6240028,6240028,69.137905846151497258,3.34577792955315e-05
754,6240030,6242305,6242305,69.137876108337309233,2.97378142022353e-05
755,6242309,6244410,6244410,69.137877488479688282,1.38014240746998e-06
756,6244411,6247019,6247019,69.137874714386867936,2.77409280613483e-06
757,6247021,6249080,6249080,69.137829843731125834,4.48706557989453e-05
758,6249081,6259081,6259081,69.137844018296675586,1.4174565606595e-05
759,6259083,6261389,6261389,69.13783265298583558,1.13653109110601e-05
760,6261390,6263506,6263506,69.137842347450614966,9.69446480780789e-06
761,6263508,6265613,6265613,69.137837837843193256,4.50960740749906e-06
762,6265614,6267671,6267671,69.137828560729275296,9.27711388953867e-06
763,6267672,6269752,6269752,69.137848620980477676,2.00602512023806e-05
764,6269753,6271848,6271848,69.137895669262974252,4.70482824965757e-05
765,6271850,6274108,6274108,69.137832707669588217,6.29615934002459e-05
766,6274110,6276218,6276218,69.137866903489097581,3.4195819495153e-05
767,6276220,6278705,6278705,69.137850929158034319,1.59743310916838e-05
768,6278706,6280755,6280755,69.137835193855067928,1.57353029095475e-05
769,6280756,6282868,6282868,69.137842765372141685,7.57151700270242e-06
770,6282869,6285056,6285056,69.137849051509206788,6.28613710773607e-06
771,6285057,6287362,6287362,69.137864407513831111,1.53560045959011e-05
772,6287366,6289688,6289688,69.137837156296740204,2.72512171051176e-05
773,6289690,6291794,6291794,69.137834635202494837,2.52109420273428e-06
774,6291795,6294036,6294036,69.137868487087814628,3.38518853055803e-05
775,6294038,6296207,6296207,69.137837959223134021,3.05278646948182e-05
776,6296208,6298293,6298293,69.137850955965234334,1.2996742100313e-05
777,6298294,6300458,6300458,69.137896452320461549,4.5496355298269e-05
778,6300461,6302982,6302982,69.137891350639918642,5.10168059975058e-06
779,6302985,6305120,6305120,69.137875061097474827,1.62895424011822e-05
780,6305123,6307235,6307235,69.137913196990027132,3.81358924954611e-05
781,6307237,6309552,6309552,69.137870560258505748,4.26367314929621e-05
782,6309554,6311674,6311674,69.137864308559926485,6.25169860768438e-06
783,6311678,6313875,6313875,69.137881064540536613,1.67559805959172e-05
784,6313877,6316252,6316252,69.137868026374718511,1.30381657896805e-05
785,6316253,6318323,6318323,69.137875408546747735,7.38217200080271e-06
786,6318324,6320425,6320425,69.137876148793964148,7.4024730167821e-07
